N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE,토론실
1,삼성전자,"77,800","3,900",+5.28%,100,"4,644,491","5,969,783",55.92,"32,317,535",21.25,8.69,
2,SK하이닉스,"118,000","2,000",+1.72%,"5,000","859,043","728,002",49.77,"3,478,433",29.93,4.25,
3,삼성전자우,"72,800","2,900",+4.15%,100,"599,062","822,887",82.31,"5,823,157",19.88,N/A,
4,LG화학,"818,000","12,000",+1.49%,"5,000","577,445","70,592",42.37,"270,386",76.43,1.84,
5,삼성바이오로직스,"794,000","2,000",-0.25%,"2,500","525,350","66,165",10.33,"112,920",147.83,4.77,
6,셀트리온,"347,500","7,500",-2.11%,"1,000","469,117","134,998",20.76,"2,022,142",92.10,11.19,
7,NAVER,"282,000","2,000",-0.70%,100,"463,223","164,263",55.65,"452,158",56.14,10.56,
8,현대차,"187,000","2,000",+1.08%,"5,000","399,560","213,668",30.65,"1,052,729",44.68,4.32,
9,삼성SDI,"563,000","9,000",+1.62%,"5,000","387,144","68,765",44.01,"359,924",192.08,2.94,
10,카카오,"374,000","3,500",-0.93%,500,"330,280","88,310",31.89,"461,503",-415.09,-5.81,
11,삼성물산,"139,000","2,000",+1.46%,100,"259,773","186,887",14.19,"1,172,992",23.29,4.77,
12,LG생활건강,"1,625,000","14,000",+0.87%,"5,000","253,796","15,618",45.59,"18,298",36.41,20.32,
13,기아차,"61,700",300,+0.49%,"5,000","250,109","405,363",37.42,"1,266,952",28.67,6.50,
14,현대모비스,"251,000",0,0.00%,"5,000","238,587","95,055",43.15,"285,549",15.31,7.28,
15,POSCO,"271,000","3,500",+1.31%,"5,000","236,276","87,187",50.64,"251,231",24.82,4.18,
16,SK텔레콤,"247,000","2,000",+0.82%,500,"199,442","80,746",33.92,"175,923",18.19,3.92,
17,엔씨소프트,"897,000","9,000",+1.01%,500,"196,928","21,954",48.36,"96,853",35.10,14.72,
18,KB금융,"45,450","1,450",+3.30%,"5,000","188,985","415,808",65.36,"1,309,935",5.54,8.92,
19,LG전자,"112,000","7,500",-6.28%,"5,000","183,286","163,648",36.40,"11,854,823",24.33,0.22,
20,한국전력,"27,000",200,+0.75%,"5,000","173,330","641,964",17.23,"5,450,461",187.50,-3.42,
21,신한지주,"33,300",450,+1.37%,"5,000","172,003","516,527",57.30,"2,838,630",4.78,9.09,
22,SK,"242,000","2,500",+1.04%,200,"170,272","70,360",21.44,"227,470","1,021.10",4.31,
23,SK이노베이션,"180,500",0,0.00%,"5,000","166,900","92,466",24.30,"488,385",-6.86,-0.20,
24,삼성생명,"82,100","1,600",+1.99%,500,"164,200","200,000",11.98,"758,126",16.49,3.26,
25,LG,"85,000","1,400",-1.62%,"5,000","146,674","172,557",34.41,"1,465,479",12.02,5.87,
26,삼성에스디에스,"179,500","1,500",+0.84%,500,"138,893","77,378",11.80,"182,871",26.50,11.76,
27,SK바이오팜,"171,000",0,0.00%,500,"133,916","78,313",5.10,"132,885",-155.45,-313.66,
28,삼성전기,"167,500",500,+0.30%,"5,000","125,112","74,694",34.14,"476,677",34.32,10.18,
29,KT&G,"88,400",800,+0.91%,"5,000","121,367","137,292",40.46,"883,517",12.33,12.39,
30,아모레퍼시픽,"202,500","3,000",+1.50%,500,"118,378","58,458",32.20,"175,312",325.56,5.36,
31,하나금융지주,"35,800",900,+2.58%,"5,000","107,487","300,242",65.15,"1,225,145",4.38,8.77,
32,넷마블,"125,000","1,000",+0.81%,100,"107,307","85,845",22.45,"213,015",50.63,3.54,
33,삼성화재,"195,500","1,500",+0.77%,500,"92,618","47,375",44.49,"111,642",14.29,4.85,
34,롯데케미칼,"265,000","7,000",+2.71%,"5,000","90,830","34,275",26.52,"293,498",78.33,5.51,
35,한온시스템,"15,900",250,-1.55%,100,"84,874","533,800",20.43,"1,297,596",60.46,14.98,
36,고려아연,"413,000",500,+0.12%,"5,000","77,933","18,870",23.75,"39,107",13.91,9.76,
37,S-Oil,"69,000","1,300",+1.92%,"2,500","77,682","112,583",75.62,"304,569",-9.25,1.01,
38,한국조선해양,"108,000",500,+0.47%,"5,000","76,435","70,773",16.30,"254,673",357.62,1.40,
39,우리금융지주,"10,150",150,+1.50%,"5,000","73,310","722,268",25.05,"1,870,440",5.44,N/A,
40,한화솔루션,"45,650",750,-1.62%,"5,000","72,978","159,864",19.18,"1,759,327",-81.23,-4.02,
41,기업은행,"9,450",100,+1.07%,"5,000","69,804","738,664",10.06,"3,285,430",4.83,7.36,
42,현대글로비스,"182,000","1,500",+0.83%,500,"68,250","37,500",35.46,"124,888",10.23,11.25,
43,KT,"25,450",300,+1.19%,"5,000","66,453","261,112",44.02,"1,384,306",10.84,4.61,
44,LG디스플레이,"17,850",400,-2.19%,"5,000","63,870","357,816",23.75,"7,092,736",-2.60,-22.35,
45,포스코케미칼,"104,500",0,0.00%,500,"63,733","60,988",7.27,"379,493",237.50,11.57,
46,신풍제약,"119,000","5,500",+4.85%,500,"63,052","52,985",11.41,"10,473,977","3,305.56",0.80,
47,미래에셋대우,"9,630",60,+0.63%,"5,000","62,144","645,316",14.28,"1,766,838",10.06,7.56,
48,CJ제일제당,"382,500","2,000",-0.52%,"5,000","57,582","15,054",24.20,"54,320",7.94,3.16,
49,빅히트,"158,000","5,000",+3.27%,500,"56,286","35,624",3.47,"131,748",N/A,56.47,
50,코웨이,"72,400",800,+1.12%,500,"53,431","73,800",60.29,"156,888",14.96,30.74,
51,LG유플러스,"12,100",50,+0.41%,"5,000","52,830","436,611",30.55,"3,314,692",6.67,6.30,
52,현대제철,"38,300",250,+0.66%,"5,000","51,110","133,446",19.43,"952,975",-20.75,0.10,
53,KODEX 200,"37,850",740,+1.99%,0,"50,738","134,050",17.52,"8,705,601",N/A,N/A,
54,두산중공업,"13,350",250,+1.91%,"5,000","50,014","374,637",11.41,"6,937,917",-2.88,-14.73,
55,현대중공업지주,"313,500","8,500",+2.79%,"5,000","49,529","15,799",17.09,"61,196",-18.99,2.20,
56,강원랜드,"23,100",350,+1.54%,500,"49,420","213,940",22.25,"544,867",-26.01,9.16,
57,오리온,"125,000",500,+0.40%,500,"49,420","39,536",41.91,"54,214",18.05,14.24,
58,유한양행,"73,500",200,+0.27%,"1,000","49,140","66,857",20.79,"790,342",27.07,2.43,
59,한국타이어앤테크놀로지,"39,650",550,+1.41%,500,"49,116","123,875",38.53,"206,193",19.08,6.03,
60,대한항공,"26,900",600,+2.28%,"5,000","46,862","174,210",12.34,"2,185,097",-6.13,-22.09,
61,한미사이언스,"69,200",500,+0.73%,500,"45,680","66,011",1.69,"403,302",308.93,4.73,
62,한국금융지주,"80,000",700,+0.88%,"5,000","44,581","55,726",29.94,"385,295",7.32,18.14,
63,아모레G,"53,800",500,+0.94%,500,"44,362","82,458",19.53,"89,722",190.11,4.12,
64,SK케미칼,"376,500","2,500",-0.66%,"5,000","44,206","11,741",16.50,"135,767",17.18,1.51,
65,삼성중공업,"6,930",30,-0.43%,"5,000","43,659","630,000",15.24,"8,244,065",-3.49,-21.88,
66,녹십자,"363,500","12,500",-3.32%,"5,000","42,481","11,687",18.60,"400,451",97.51,-0.35,
67,금호석유,"138,500",0,0.00%,"5,000","42,198","30,468",28.16,"293,147",11.85,11.84,
68,이마트,"151,000","1,500",+1.00%,"5,000","42,092","27,876",31.52,"84,723",7.54,2.76,
69,HMM,"12,850",200,-1.53%,"5,000","41,984","326,726",6.44,"4,231,536",-41.45,-55.46,
70,LG이노텍,"174,000","11,000",-5.95%,"5,000","41,181","23,667",34.04,"685,846",31.54,4.73,
71,삼성카드,"35,250",650,+1.88%,"5,000","40,840","115,859",10.21,"133,025",9.91,5.04,
72,현대건설,"36,650",350,+0.96%,"5,000","40,812","111,356",18.74,"1,083,579",17.87,6.30,
73,한진칼,"60,500",300,+0.50%,"2,500","40,089","66,263",15.14,"127,704",-9.98,-17.56,
74,한미약품,"332,000","3,000",+0.91%,"2,500","39,319","11,843",13.68,"56,055","-3,161.90",7.30,
75,맥쿼리인프라,"11,200",0,0.00%,0,"39,093","349,044",14.38,"1,590,303",N/A,N/A,
76,삼성증권,"42,950",800,+1.90%,"5,000","38,354","89,300",25.03,"543,576",8.15,8.15,
77,CJ대한통운,"163,500",500,+0.31%,"5,000","37,298","22,812",20.79,"62,188",29.48,1.41,
78,롯데지주,"34,700",750,+2.21%,200,"36,404","104,909",11.18,"147,056",-5.08,-5.21,
79,쌍용양회,"7,000",100,+1.45%,100,"35,270","503,860",2.83,"1,159,869",28.11,7.02,
80,GS,"37,500",700,+1.90%,"5,000","34,843","92,915",18.91,"243,421",-40.67,6.26,
81,SKC,"91,600",700,+0.77%,"5,000","34,687","37,868",7.65,"290,221",40.66,3.86,
82,현대차2우B,"91,600",700,+0.77%,"5,000","33,421","36,485",60.92,"66,057",21.89,N/A,
83,NH투자증권,"11,800",300,+2.61%,"5,000","33,206","281,409",14.65,"1,359,762",5.73,9.12,
84,에스원,"85,700",600,+0.71%,500,"32,565","37,999",55.33,"51,640",22.55,11.32,
85,동서,"32,000",50,+0.16%,500,"31,904","99,700",4.51,"210,518",23.07,10.53,
86,DB손해보험,"45,000",400,+0.90%,500,"31,860","70,800",40.52,"103,802",5.73,6.92,
87,호텔신라,"80,900","1,200",+1.51%,"5,000","31,752","39,248",20.44,"326,503",-24.55,20.16,
88,더존비즈온,"104,000",500,+0.48%,500,"31,310","30,106",45.58,"97,553",64.64,18.78,
89,대림산업,"88,400",400,+0.45%,"5,000","30,763","34,800",36.42,"487,366",4.68,11.74,
90,두산밥캣,"30,000",450,+1.52%,500,"30,075","100,249",20.47,"254,411",16.23,7.05,
91,키움증권,"126,500","3,000",+2.43%,"5,000","30,033","23,741",22.65,"234,899",5.58,16.97,
92,LG화학우,"378,500",500,+0.13%,"5,000","29,102","7,689",60.46,"30,728",35.36,N/A,
93,두산퓨얼셀,"52,400","2,600",-4.73%,100,"29,079","55,494",15.04,"3,138,748",153.67,N/A,
94,GS건설,"35,850",800,+2.28%,"5,000","28,744","80,179",27.61,"1,032,219",9.38,11.79,
95,대우조선해양,"26,650",450,+1.72%,"5,000","28,593","107,291",9.05,"550,934",16.40,-1.22,
96,롯데쇼핑,"100,000","1,000",+1.01%,"5,000","28,289","28,289",11.28,"92,834",-2.11,-8.14,
97,한국가스공사,"30,300",0,0.00%,"5,000","27,971","92,313",8.66,"266,739",-5.57,0.48,
98,대웅,"47,400","7,000",-12.87%,500,"27,559","58,142",5.44,"5,105,833",54.61,10.43,
99,씨에스윈드,"158,500","3,500",+2.26%,500,"27,398","17,286",8.69,"315,105",55.26,9.92,
100,만도,"58,100",900,-1.53%,"1,000","27,282","46,957",26.54,"1,477,488",-49.20,7.55,
101,휠라홀딩스,"44,400",600,+1.37%,"1,000","26,974","60,752",47.07,"317,878",14.97,23.81,
102,TIGER 200,"37,845",770,+2.08%,0,"26,813","70,850",4.61,"1,315,297",N/A,N/A,
103,GS리테일,"34,450",350,+1.03%,"1,000","26,526","77,000",14.07,"209,320",15.70,6.25,
104,메리츠증권,"3,885",70,+1.83%,"1,000","26,261","675,962",12.46,"3,391,668",4.86,15.06,
105,CJ,"88,400","2,100",+2.43%,"5,000","25,792","29,177",19.26,"196,640",14.68,6.24,
106,삼성엔지니어링,"13,100",400,+3.15%,"5,000","25,676","196,000",25.04,"3,041,980",10.05,24.62,
107,팬오션,"4,720",190,+4.19%,"1,000","25,232","534,570",11.16,"16,243,624",18.66,5.49,
108,종근당,"228,000","4,000",+1.79%,"2,500","24,819","10,886",14.28,"358,446",25.77,11.94,
109,한국항공우주,"25,250",150,+0.60%,"5,000","24,612","97,475",14.03,"443,570",18.59,15.84,
110,제일기획,"21,250",250,+1.19%,200,"24,446","115,041",32.29,"279,129",18.01,15.09,
111,현대오토에버,"116,000","2,000",-1.69%,500,"24,360","21,000",2.29,"195,541",42.38,11.71,
112,한샘,"103,500","1,500",+1.47%,"1,000","24,358","23,534",23.17,"44,205",36.34,7.32,
113,BGF리테일,"138,500","2,000",+1.47%,"1,000","23,938","17,284",30.84,"24,439",18.30,26.46,
114,LS,"72,500","2,200",+3.13%,"5,000","23,345","32,200",11.76,"226,171","-1,006.94",0.80,
115,신세계,"236,000","4,500",+1.94%,"5,000","23,235","9,845",24.88,"66,730",-7.58,14.24,
116,일진머티리얼즈,"49,500",300,+0.61%,500,"22,825","46,111",7.80,"341,868",51.35,8.52,
117,하이트진로,"31,650",200,+0.64%,"5,000","22,197","70,134",8.94,"299,758",29.91,-3.86,
118,현대차우,"89,300",900,+1.02%,"5,000","21,751","24,357",53.56,"109,447",21.34,N/A,
119,한화생명,"2,445",5,+0.20%,"5,000","21,236","868,530",7.58,"5,671,784",9.30,0.51,
120,오뚜기,"578,000","4,000",+0.70%,"5,000","21,224","3,672",15.99,"4,954",19.53,7.79,
121,KODEX 200선물인버스2X,"2,750",120,-4.18%,0,"21,172","769,900",1.15,"251,088,384",N/A,N/A,
122,현대해상,"23,450",100,+0.43%,500,"20,964","89,400",38.01,"387,079",5.75,6.23,
123,한화,"27,950","1,150",+4.29%,"5,000","20,951","74,959",19.24,"1,667,361",11.39,2.09,
124,한솔케미칼,"184,000","8,500",+4.84%,"5,000","20,783","11,295",37.92,"105,531",17.70,20.88,
125,OCI,"86,300","4,100",+4.99%,"5,000","20,582","23,849",20.25,"819,397",-2.79,-26.20,
126,메리츠화재,"16,450",250,+1.54%,500,"19,843","120,625",10.01,"622,547",4.82,12.80,
127,부광약품,"30,250","1,250",+4.31%,500,"19,613","64,838",5.29,"4,981,159","15,125.00",-2.00,
128,한올바이오파마,"37,350",100,+0.27%,500,"19,512","52,241",7.46,"448,943",99.07,14.90,
129,BNK금융지주,"5,940",130,+2.24%,"5,000","19,361","325,935",37.22,"1,921,576",4.03,7.07,
130,현대미포조선,"48,350",250,+0.52%,"5,000","19,312","39,942",12.75,"348,895",41.61,2.31,
131,대우건설,"4,645",165,+3.68%,"5,000","19,306","415,623",8.32,"44,005,156",10.03,8.80,
132,DB하이텍,"42,950","2,850",+7.11%,"5,000","19,069","44,399",27.96,"14,647,755",11.59,17.40,
133,KODEX 단기채권,"102,620",5,0.00%,0,"18,960","18,476",3.25,"50,869",N/A,N/A,
134,포스코인터내셔널,"15,200",550,+3.75%,"5,000","18,753","123,375",12.25,"716,838",8.38,7.06,
135,LS ELECTRIC,"61,900",200,+0.32%,"5,000","18,570","30,000",14.10,"122,431",23.85,7.82,
136,농심,"304,000",500,+0.16%,"5,000","18,491","6,083",18.42,"31,053",13.64,3.72,
137,대웅제약,"157,000","10,000",-5.99%,"2,500","18,191","11,587",4.93,"1,842,299","-1,097.90",4.34,
138,현대로템,"16,650",300,+1.83%,"5,000","18,172","109,142",5.01,"1,660,003",-9.45,-37.93,
139,KCC,"199,500","10,500",+5.56%,"5,000","17,728","8,886",11.87,"116,125",-633.33,-4.37,
140,두산인프라코어,"8,020",60,-0.74%,"5,000","17,316","215,913",4.35,"1,908,397",10.35,11.59,
141,효성,"81,400",900,+1.12%,"5,000","17,152","21,071",5.58,"130,247",-38.16,4.25,
142,한화시스템,"15,400",950,+6.57%,"5,000","16,975","110,230",2.50,"3,407,108",21.81,8.15,
143,명신산업,"41,100","4,600",-10.07%,500,"16,760","40,779",1.07,"9,451,110",N/A,53.84,
144,TIGER MSCI Korea TR,"15,435",370,+2.46%,0,"16,531","107,100",0.01,"260,100",N/A,N/A,
145,HDC현대산업개발,"25,050",200,+0.80%,"5,000","16,510","65,907",10.26,"1,387,765",6.22,20.30,
146,현대백화점,"70,500",800,+1.15%,"5,000","16,499","23,402",13.70,"142,318",14.44,4.64,
147,현대엘리베이,"39,700",100,+0.25%,"5,000","16,204","40,815",25.14,"251,511",17.78,5.22,
148,KODEX MSCI Korea TR,"12,285",265,+2.20%,0,"16,044","130,600",3.33,"715,949",N/A,N/A,
149,녹십자홀딩스,"34,050",750,-2.16%,500,"16,013","47,028",5.92,"685,181",32.18,0.37,
150,아이에스동서,"50,100",500,+1.01%,500,"15,477","30,893",5.50,"163,971",12.08,6.10,
151,솔루스첨단소재,"49,600","5,100",-9.32%,100,"15,173","30,590",12.62,"3,114,450",143.35,N/A,
152,LG생활건강우,"700,000","2,000",+0.29%,"5,000","14,698","2,100",83.93,"6,913",15.68,N/A,
153,KODEX 종합채권(AA-이상)액티브,"110,085",155,-0.14%,0,"14,673","13,329",0.00,"6,514",N/A,N/A,
154,영진약품,"7,960",320,-3.86%,500,"14,558","182,893",4.25,"5,675,629","-1,990.00",4.43,
155,지누스,"101,000",0,0.00%,500,"14,551","14,407",21.95,"55,400",20.38,26.32,
156,대한유화,"220,000","4,000",+1.85%,"5,000","14,300","6,500",17.96,"98,133",16.10,6.11,
157,한화에어로스페이스,"28,000",300,+1.08%,"5,000","14,176","50,630",18.19,"299,048",19.64,5.45,
158,롯데정밀화학,"54,800","1,500",+2.81%,"5,000","14,138","25,800",22.93,"112,313",8.26,11.73,
159,KODEX 레버리지,"21,545",770,+3.71%,0,"14,090","65,400",3.66,"61,296,374",N/A,N/A,
160,메리츠금융지주,"10,500",100,+0.96%,500,"14,071","134,011",8.33,"246,984",3.02,15.26,
161,영원무역,"31,750",400,+1.28%,500,"14,069","44,311",23.73,"140,296",8.59,9.82,
162,KODEX 200TR,"12,160",210,+1.76%,0,"14,027","115,350",0.06,"257,262",N/A,N/A,
163,NHN,"71,500",0,0.00%,500,"13,989","19,565",11.26,"58,799",47.63,0.78,
164,한전KPS,"30,650",200,+0.66%,200,"13,792","45,000",11.45,"397,713",11.38,14.98,
165,KODEX 삼성그룹,"9,380",165,+1.79%,0,"13,742","146,500",0.03,"793,455",N/A,N/A,
166,한국테크놀로지그룹,"14,350",100,+0.70%,500,"13,348","93,020",6.73,"316,393",11.98,4.71,
167,현대위아,"47,700",450,+0.95%,"5,000","12,972","27,195",11.71,"154,033",10.31,1.80,
168,F&F,"83,400",500,+0.60%,500,"12,844","15,400",10.12,"51,388",14.74,25.13,
169,SK디스커버리,"64,800",300,+0.47%,"5,000","12,337","19,038",9.52,"74,939",4.26,11.52,
170,DGB금융지주,"7,290",80,+1.11%,"5,000","12,331","169,146",46.70,"645,829",3.72,7.31,
171,일양약품,"63,500",200,-0.31%,"2,500","12,119","19,086",7.86,"724,866",117.38,5.20,
172,이노션,"60,500","1,500",+2.54%,500,"12,100","20,000",29.11,"45,274",18.84,9.88,
173,SK네트웍스,"4,785",70,+1.48%,"2,500","11,876","248,188",12.11,"704,806",-20.71,-5.85,
174,KODEX 코스닥150 레버리지,"15,850",345,+2.23%,0,"11,777","74,300",1.63,"37,120,544",N/A,N/A,
175,대한전선,"1,365",15,+1.11%,500,"11,691","856,473",2.08,"10,506,527",-75.83,-3.99,
176,JB금융지주,"5,870",50,-0.84%,"5,000","11,563","196,983",38.84,"743,795",3.34,10.36,
177,KBSTAR 200,"37,910",770,+2.07%,0,"11,411","30,100",0.04,"333,958",N/A,N/A,
178,신세계인터내셔날,"159,500","2,500",+1.59%,"5,000","11,388","7,140",4.87,"42,948",25.26,12.98,
179,KG동부제철,"11,250",600,+5.63%,"5,000","11,251","100,009",0.20,"292,418",13.65,-7.44,
180,더블유게임즈,"60,600",800,+1.34%,500,"11,135","18,375",14.81,"75,453",10.39,18.93,
181,한국콜마,"47,750","1,150",+2.47%,500,"10,926","22,881",26.09,"228,476",34.35,6.39,
182,금호타이어,"3,785",80,+2.16%,"5,000","10,873","287,260",4.25,"423,517",-10.85,-3.30,
183,코오롱인더,"40,050",550,+1.39%,"5,000","10,805","26,979",15.40,"143,067",7.17,1.58,
184,후성,"11,500",550,+5.02%,500,"10,650","92,607",4.68,"23,235,155",-209.09,3.85,
185,휴켐스,"25,650","1,150",+4.69%,"1,000","10,485","40,879",8.61,"974,216",21.76,10.82,
186,파미셀,"17,150",400,+2.39%,500,"10,283","59,959",7.67,"2,116,627",149.13,8.78,
187,코리안리,"8,530",240,-2.74%,500,"10,267","120,369",28.57,"624,629",6.87,8.04,
188,롯데관광개발,"14,800",50,+0.34%,500,"10,253","69,276",5.13,"445,533",-21.73,-4.77,
189,유나이티드제약,"62,300","2,500",-3.86%,500,"10,121","16,245",4.68,"4,287,266",33.64,12.79,
190,GKL,"16,300",350,+2.19%,500,"10,082","61,856",5.92,"336,435",-75.81,12.62,
191,현대홈쇼핑,"83,600","2,300",+2.83%,"5,000","10,032","12,000",27.18,"22,761",11.16,5.03,
192,롯데칠성,"111,500",0,0.00%,500,"10,007","8,975",11.03,"27,953",-11.43,-11.68,
193,다우기술,"22,050",400,+1.85%,500,"9,893","44,867",22.47,"204,765",3.55,14.62,
194,영풍,"536,000","3,000",-0.56%,"5,000","9,873","1,842",4.67,"1,949",5.33,7.40,
195,TIGER 단기통안채,"100,795",0,0.00%,0,"9,866","9,788",7.44,"3,623",N/A,N/A,
196,코스맥스,"97,700",900,+0.93%,500,"9,818","10,050",24.61,"38,952",24.18,10.45,
197,SK가스,"105,500",500,-0.47%,"5,000","9,738","9,230",8.94,"21,301",2.47,9.85,
198,KODEX 인버스,"4,450",95,-2.09%,0,"9,710","218,200",1.26,"45,140,698",N/A,N/A,
199,진원생명과학,"21,600","1,100",+5.37%,"1,000","9,671","44,771",11.53,"22,282,808",-62.61,-28.50,
200,보령제약,"19,750",100,-0.50%,500,"9,405","47,620",8.00,"532,532",32.38,11.96,
